29.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:01.0 (211107159)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtdrAAC","Name":"Architectural Diagra (1 more) ..."}|0x6d51afe6
14:01:01.0 (211109533)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211110594)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211125801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211133783)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211145605)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211149433)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211156954)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FtdwAAC","Name":"GUI Mockup-Screen La (4 more) ..."}|0x84b0355
14:01:01.0 (211159316)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211160355)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211178903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211192524)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211207461)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211212062)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211220713)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001FujOAAS","Name":"Email Attachments"}|0x4d3fc084
14:01:01.0 (211223235)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211224299)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211240249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211253490)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211265685)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211270031)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211279460)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUOAA4","Name":"Code-Setup Review"}|0x330d13f7
14:01:01.0 (211281716)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211282741)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211298660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211306691)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211318481)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211322547)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211333952)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUPAA4","Name":"Communication Plan"}|0x53c3a4ef
14:01:01.0 (211336370)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211337703)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211355885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211364460)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211376617)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211380647)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211387499)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUQAA4","Name":"Deployment Plan"}|0x3424469
14:01:01.0 (211395806)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211397008)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211413212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211423510)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211437015)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211442699)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211449619)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUURAA4","Name":"ERD"}|0x30ca9f65
14:01:01.0 (211451851)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211452872)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211472498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211481250)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211495140)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211499956)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211508377)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUSAA4","Name":"Post Production Supp (8 more) ..."}|0x6b03b020
14:01:01.0 (211511079)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211512117)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211527696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211540070)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211552052)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211556041)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211564929)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUTAA4","Name":"Process Flow Details"}|0x25299573
14:01:01.0 (211567493)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211568676)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211584365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211592492)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211604352)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211612434)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211620422)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUVAA4","Name":"SaaS Program Standar (1 more) ..."}|0x3459fcb3
14:01:01.0 (211623049)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211624280)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211642327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211650864)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211663496)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211667495)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211674519)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUWAA4","Name":"Security Plan"}|0x508c7cea
14:01:01.0 (211680524)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211681583)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211697441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211707896)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211720741)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211724984)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211732715)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUXAA4","Name":"Technical Specificat (3 more) ..."}|0x26f8546b
14:01:01.0 (211735122)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211736336)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211751645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211759463)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211771289)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211775125)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211782029)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUYAA4","Name":"Technical User Guide"}|0x4f13dfca
14:01:01.0 (211784142)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211785150)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211799838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211812795)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211825422)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211829588)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211837446)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUZAA4","Name":"Test-Unit Test"}|0x34540eff
14:01:01.0 (211840482)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211842085)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211858282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211866625)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211881957)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211886572)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211894039)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUaAAO","Name":"Training Plan"}|0x78c5fb3
14:01:01.0 (211896392)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211897519)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211914961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211924718)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211936524)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211940299)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (211946944)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUbAAO","Name":"Use Case"}|0x63330825
14:01:01.0 (211949121)|STATEMENT_EXECUTE|[25]
14:01:01.0 (211950150)|STATEMENT_EXECUTE|[26]
14:01:01.0 (211971949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (211980756)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (211994074)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (211998545)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (212006013)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUUcAAO","Name":"User Success Plan"}|0x320f7606
14:01:01.0 (212008796)|STATEMENT_EXECUTE|[25]
14:01:01.0 (212009839)|STATEMENT_EXECUTE|[26]
14:01:01.0 (212030953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (212040072)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (212053853)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (212058339)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (212066248)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012a0000001RUaHAAW","Name":"Pseudo Code Plan"}|0x2638a54e
14:01:01.0 (212068660)|STATEMENT_EXECUTE|[25]
14:01:01.0 (212069669)|STATEMENT_EXECUTE|[26]
14:01:01.0 (212084925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (212097943)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (212110369)|HEAP_ALLOCATE|[25]|Bytes:12
14:01:01.0 (212115050)|VARIABLE_SCOPE_BEGIN|[25]|r|RecordType|true|false
14:01:01.0 (212123569)|VARIABLE_ASSIGNMENT|[25]|r|{"Id":"012n00000004daNAAQ","Name":"Express Test"}|0x432c17fd
14:01:01.0 (212126472)|STATEMENT_EXECUTE|[25]
14:01:01.0 (212127506)|STATEMENT_EXECUTE|[26]
14:01:01.0 (212143484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (212151633)|HEAP_ALLOCATE|[25]|Bytes:5
14:01:01.0 (212160374)|VARIABLE_ASSIGNMENT|[25]|r|null|
14:01:01.0 (212224241)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:01.0 (212237681)|VARIABLE_SCOPE_BEGIN|[29]|d|Doc_Line__c|true|false
14:01:01.0 (213216106)|VARIABLE_ASSIGNMENT|[29]|d|{"LastModifiedDate":"2017-06-19T18:01:01.000Z","SaaS_Program_Marketi (5 more) ...":false,"TempLoadField__c":false,"Input_Data__c":"\u003Cbr\u003E","Doc_Line_Details__c":"\u003Ctable\u003E\u003Cthead\u003E\u003Ctr\u003E\u003Ct (270 more) ...","Name":"DID-14702","CreatedById":"005a00000092BimAAE","OwnerId":"005a00000092BimAAE","Description__c":"ghdgfh","RecordTypeId":"012a0000001FtdmAAC","Days_Open__c":25.13,"Include_In_Help_Libr (6 more) ...":false,"Method__c":"Senior Lead","SaaS_Program_Portal_ (2 more) ...":false,"IsDeleted":false,"Name__c":"new draft","PFs_p__c":"_IM1_/servlet/servle (48 more) ...","CurrencyIsoCode":"USD","SystemModstamp":"2017-06-19T18:01:01.000Z","Line_Order__c":7.00,"Expected_Results__c":"\u003Cbr\u003E","CreatedDate":"2017-05-25T14:56:57.000Z","Id":"a5Hn00000003fsqEAA","Status__c":"Draft","LastModifiedById":"005a000000AhPNuAAN","Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA"}|0x7679edb
14:01:01.0 (213225107)|STATEMENT_EXECUTE|[29]
14:01:01.0 (213298165)|STATEMENT_EXECUTE|[30]
14:01:01.0 (213316985)|HEAP_ALLOCATE|[41]|Bytes:16
14:01:01.0 (213374763)|HEAP_ALLOCATE|[41]|Bytes:16
14:01:01.0 (213391867)|STATEMENT_EXECUTE|[41]
14:01:01.0 (213450256)|STATEMENT_EXECUTE|[46]
14:01:01.0 (213452294)|STATEMENT_EXECUTE|[47]
14:01:01.0 (213532223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (213553593)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:01.0 (213566492)|VARIABLE_ASSIGNMENT|[29]|d|null|
14:01:01.0 (213591796)|STATEMENT_EXECUTE|[50]
14:01:01.0 (213598019)|STATEMENT_EXECUTE|[53]
14:01:01.0 (213631005)|HEAP_ALLOCATE|[53]|Bytes:2
14:01:01.0 (213650680)|HEAP_ALLOCATE|[53]|Bytes:2
14:01:01.0 (213659168)|HEAP_ALLOCATE|[53]|Bytes:31
14:01:01.0 (213665941)|USER_DEBUG|[53]|DEBUG|*** CRStatusMap{}    ***     {}
14:01:01.0 (213688531)|STATEMENT_EXECUTE|[54]
14:01:01.0 (213710925)|STATEMENT_EXECUTE|[72]
14:01:01.0 (213728038)|STATEMENT_EXECUTE|[80]
14:01:01.0 (213730836)|STATEMENT_EXECUTE|[105]
14:01:01.0 (213736167)|HEAP_ALLOCATE|[105]|Bytes:4
14:01:01.0 (213758653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:01.0 (213766601)|VARIABLE_ASSIGNMENT|[105]|this.updateLineOrder|[]|0xb8d0fa4
14:01:01.0 (213784242)|STATEMENT_EXECUTE|[106]
14:01:01.0 (213788434)|HEAP_ALLOCATE|[107]|Bytes:138
14:01:01.0 (213794956)|HEAP_ALLOCATE|[107]|Bytes:4
14:01:01.0 (214134554)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:1|SELECT id, (SELECT id, Line_Order__c FROM Test_User_or_UAT__r ORDER BY Line_Order__c ASC NULLS FIRST) FROM Doc_Line__c 
14:01:01.0 (218155599)|SOQL_EXECUTE_END|[107]|Rows:1
14:01:01.0 (218168792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:01.0 (218284394)|HEAP_ALLOCATE|[107]|Bytes:28
14:01:01.0 (218297518)|HEAP_ALLOCATE|[107]|Bytes:8
14:01:01.0 (218308489)|HEAP_ALLOCATE|[107]|Bytes:8
14:01:01.0 (218310317)|HEAP_ALLOCATE|[107]|Bytes:8
14:01:01.0 (218314899)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:01.0 (218340400)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7c3264ec
14:01:01.0 (218343212)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:01.0 (218369311)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"a5Hn00000003facEAA","Test_User_or_UAT__r":[{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":5.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":7.00}]}]|0x28755988
14:01:01.0 (218373148)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:01.0 (218383154)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, (SELECT i (118 more) ..."}|0x51b1a9f4
14:01:01.0 (218385278)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:01.0 (218389191)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:01:01.0 (218390851)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:01.0 (218393096)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49941
14:01:01.0 (218445312)|HEAP_ALLOCATE|[107]|Bytes:28
14:01:01.0 (218462748)|METHOD_ENTRY|[107]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (218499912)|METHOD_EXIT|[107]||Database.QueryLocatorIterator.hasNext()
14:01:01.0 (218505506)|METHOD_ENTRY|[107]||Database.QueryLocatorIterator.next()
14:01:01.0 (218579367)|METHOD_EXIT|[107]||Database.QueryLocatorIterator.next()
14:01:01.0 (218585494)|VARIABLE_SCOPE_BEGIN|[107]|parentRec|Doc_Line__c|true|false
14:01:01.0 (218608032)|VARIABLE_ASSIGNMENT|[107]|parentRec|{"Id":"a5Hn00000003facEAA","Test_User_or_UAT__r":[{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":5.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":7.00}]}|0x2d7c4675
14:01:01.0 (218613412)|STATEMENT_EXECUTE|[107]
14:01:01.0 (218617376)|HEAP_ALLOCATE|[108]|Bytes:19
14:01:01.0 (218620175)|HEAP_ALLOCATE|[108]|Bytes:11
14:01:01.0 (218652279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:01:01.0 (218660778)|HEAP_ALLOCATE|[108]|Bytes:24
14:01:01.0 (218713624)|STATEMENT_EXECUTE|[108]
14:01:01.0 (218715467)|STATEMENT_EXECUTE|[109]
14:01:01.0 (218736805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:01:01.0 (218743692)|HEAP_ALLOCATE|[109]|Bytes:24
14:01:01.0 (218748859)|VARIABLE_SCOPE_BEGIN|[109]|tcList|List<Doc_Line__c>|true|false
14:01:01.0 (218770354)|VARIABLE_ASSIGNMENT|[109]|tcList|[{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":5.00},{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsqEAA","Line_Order__c":7.00}]|0x42865232
14:01:01.0 (218774777)|STATEMENT_EXECUTE|[110]
14:01:01.0 (218814939)|HEAP_ALLOCATE|[110]|Bytes:28
14:01:01.0 (218818020)|HEAP_ALLOCATE|[110]|Bytes:28
14:01:01.0 (218821864)|VARIABLE_SCOPE_BEGIN|[110]|temp|Decimal|false|false
14:01:01.0 (218829670)|VARIABLE_ASSIGNMENT|[110]|temp|0
14:01:01.0 (218859607)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (218869585)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (218874505)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (218884773)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsgEAA","Line_Order__c":1.00}|0x40bdeaf3
14:01:01.0 (218887758)|STATEMENT_EXECUTE|[111]
14:01:01.0 (218889038)|STATEMENT_EXECUTE|[112]
14:01:01.0 (218895355)|HEAP_ALLOCATE|[112]|Bytes:8
14:01:01.0 (218952282)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (218966058)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (218975474)|USER_DEBUG|[112]|DEBUG|**##**  1.00
14:01:01.0 (219030403)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219033705)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219059100)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219061163)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219082340)|STATEMENT_EXECUTE|[113]
14:01:01.0 (219083929)|STATEMENT_EXECUTE|[114]
14:01:01.0 (219122859)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (219125281)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (219131662)|VARIABLE_ASSIGNMENT|[114]|temp|1
14:01:01.0 (219140797)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (219161096)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (219166577)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (219177356)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fshEAA","Line_Order__c":2.00}|0x23787882
14:01:01.0 (219180364)|STATEMENT_EXECUTE|[111]
14:01:01.0 (219181472)|STATEMENT_EXECUTE|[112]
14:01:01.0 (219208898)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (219216787)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (219222670)|USER_DEBUG|[112]|DEBUG|**##**  2.00
14:01:01.0 (219248129)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219250419)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219261638)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219263429)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219279457)|STATEMENT_EXECUTE|[113]
14:01:01.0 (219280878)|STATEMENT_EXECUTE|[114]
14:01:01.0 (219301849)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (219304015)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (219309992)|VARIABLE_ASSIGNMENT|[114]|temp|2
14:01:01.0 (219317957)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (219335021)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (219339981)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (219350119)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fsiEAA","Line_Order__c":3.00}|0xc3de46c
14:01:01.0 (219352654)|STATEMENT_EXECUTE|[111]
14:01:01.0 (219353705)|STATEMENT_EXECUTE|[112]
14:01:01.0 (219373174)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (219380488)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (219385536)|USER_DEBUG|[112]|DEBUG|**##**  3.00
14:01:01.0 (219409406)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219411507)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219421839)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219423494)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219439502)|STATEMENT_EXECUTE|[113]
14:01:01.0 (219440873)|STATEMENT_EXECUTE|[114]
14:01:01.0 (219461686)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (219463903)|HEAP_ALLOCATE|[114]|Bytes:28
14:01:01.0 (219469367)|VARIABLE_ASSIGNMENT|[114]|temp|3
14:01:01.0 (219476964)|HEAP_ALLOCATE|[111]|Bytes:5
14:01:01.0 (219492579)|HEAP_ALLOCATE|[111]|Bytes:16
14:01:01.0 (219497406)|VARIABLE_SCOPE_BEGIN|[111]|dl|Doc_Line__c|true|false
14:01:01.0 (219506344)|VARIABLE_ASSIGNMENT|[111]|dl|{"Parent_Express_Test_ (2 more) ...":"a5Hn00000003facEAA","Id":"a5Hn00000003fuDEAQ","Line_Order__c":5.00}|0x686e9f2f
14:01:01.0 (219509037)|STATEMENT_EXECUTE|[111]
14:01:01.0 (219510080)|STATEMENT_EXECUTE|[112]
14:01:01.0 (219528595)|HEAP_ALLOCATE|[112]|Bytes:4
14:01:01.0 (219535578)|HEAP_ALLOCATE|[112]|Bytes:12
14:01:01.0 (219540510)|USER_DEBUG|[112]|DEBUG|**##**  5.00
14:01:01.0 (219564161)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219566229)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219576147)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219577907)|HEAP_ALLOCATE|[113]|Bytes:28
14:01:01.0 (219593918)|STATEMENT_EXECUTE|[115]
14:01:01.0 (219595307)|STATEMENT_EXECUTE|[116]
14:01:01.0 (219602703)|HEAP_ALLOCATE|[116]|Bytes:28
14:01:01.0 (219604819)|HEAP_ALLOCATE|[116]|Bytes:28
14:01:01.0 (219624726)|HEAP_ALLOCATE|[116]|Bytes:28
14:01:01.0 (219626892)|HEAP_ALLOCATE|[116]|Bytes:28
14:01:01.0 (219687783)|VARIABLE_ASSIGNMENT|[116]|this.Line_Order__c|4|0x686e9f2f
14:01:01.0 (219690827)|STATEMENT_EXECUTE|[117]
14:01:01.0 (219702600)|HEAP_ALLOCATE|[117]|Bytes:28
14:01:01.0 (219705317)|HEAP_ALLOCATE|[117]|Bytes:28
14:01:01.0 (219728389)|HEAP_ALLOCATE|[117]|Bytes:28
14:01:01.0 (219730363)|HEAP_ALLOCATE|[117]|Bytes:28
14:01:01.0 (219740293)|VARIABLE_ASSIGNMENT|[117]|temp|4
14:01:01.0 (219742342)|STATEMENT_EXECUTE|[118]
14:01:01.0 (219775468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
